item;item2;value
Muut toimeksiantojen varat;Other reserves from assignments;         0
Vaihtuvat vastaavat yhteensä;Current assets;  11853000
Vaihto-omaisuus yhteensä;Inventories;    570000
Aineet ja tarvikkeet;Materials and supplies;    570000
Keskeneräiset tuotteet;Work in progress;         0
Valmiit tuotteet;Finished products or goods;         0
Muu vaihto-omaisuus;Other inventories;         0
Ennakkomaksut (vaihtuvissa vastaavissa);Advance payments;         0
Saamiset yhteensä;Receivables;   9341000
Pitkäaikaiset saamiset yhteensä;Long-term receivables;    139000
Pitkäaikaiset myyntisaamiset;Long-term sales receivables;         0
Pitkäaikaiset lainasaamiset yhteensä;Long-term loan receivables;     50000
Pitkäaikaiset lainasaamiset valtiolta;Long-term loan receivables from central government;         0
Pitkäaikaiset lainasaamiset kunnilta ja kuntayhtymiltä;Long-term loan receivables from municipalities and joint municipal authorities;         0
Pitkäaikaiset lainasaamiset muilta;Long-term loan receivables from others;     50000
Pitkäaikaiset muut saamiset;Long-term other receivables;     89000
Pitkäaikaiset siirtosaamiset;Long-term prepayments and accrued income;         0
Lyhytaikaiset saamiset yhteensä;Short-term receivables;   9202000
Lyhytaikaiset myyntisaamiset;Short-term sales receivables;   4540000
Lyhytaikaiset lainasaamiset yhteensä;Short-term loan receivables;     17000
Lyhytaikaiset lainasaamiset valtiolta;Short-term loan receivables from central government;         0
Lyhytaikaiset lainasaamiset kunnilta ja kuntayhtymiltä;Short-term loan receivables from municipalities and joint municipal authorities;         0
Lyhytaikaiset lainasaamiset muilta;Short-term loan receivables from others;     17000
Lyhytaikaiset muut saamiset;Short-term other receivables;   3420000
Lyhytaikaiset siirtosaamiset;Short-term prepayments and accrued income;   1225000
Rahoitusarvopaperit yhteensä;Shares and holdings, current assets;         0
Osakkeet ja osuudet (rahoitusarvopapereissa);Shares and other similar rights of ownership, current assets;         0
Sijoitukset rahamarkkinainstrumentteihin yhteensä;Investments in money market instruments;         0
Valtion velkasitoumukset;Investments in central government's money market instruments;         0
Kuntatodistukset;Investments in municipalities' money market instruments;         0
Muut sijoitukset;Investments in other money market instruments;         0
Joukkovelkakirjalainasaamiset yhteensä (rahoitusarvopapereissa);Bond receivables, current assets;         0
Joukkovelkakirjalainasaamiset valtiolta (rahoitusarvopapereissa);Bond receivables from central government, current assets;         0
Joukkovelkakirjalainasaamiset kunnilta ja kuntayhtymiltä (rahoitusarvopapereissa);Bond receivables from municipalities and joint municipal authorities, current assets;         0
Joukkovelkakirjalainasaamiset muilta (rahoitusarvopapereissa);Bond receivables from others, current assets;         0
Muut arvopaperit yhteensä (rahoitusarvopapereissa);Other securities;         0
Muiden arvopapereiden rahasto-osuudet yhteensä;Investment fund shares;         0
Muut arvopaperit (rahoitusarvopapereissa);Other non-specified securities;         0
Rahat ja pankkisaamiset;Cash in hand and at banks;   1942000
Vastaavaa yhteensä;Assets total; 279976000
Oma pääoma yhteensä;Capital and reserves; 161949000
Peruspääoma;Initial capital; 106875000
Arvonkorotusrahasto;Revaluation reserve;   1580000
Muut omat rahastot;Other internal funds;         0
Edellisten tilikausien ylijäämä (+)/alijäämä (–);Surplus (+)/deficit (-) from previous accounting periods;  58087000
Tilikauden ylijäämä (+)/alijäämä (–);Surplus (+)/deficit (-) for the accounting period (balance sheet);  -4593000
Poistoero ja vapaaehtoiset varaukset yhteensä;Deprecation difference and voluntary provisions;   3999000
Poistoero;Deprecation difference;   1999000
Vapaaehtoiset varaukset;Voluntary provisions;   2000000
Pakolliset varaukset yhteensä;Mandatory provisions;   1791000
Eläkevaraukset;Provisions for pensions;         0
Muut pakolliset varaukset;Other mandatory provisions;   1791000
Toimeksiantojen pääomat yhteensä;Capital from assignments;    213000
Valtion toimeksiannot (vastattavaa);State assignments (in equities and liabilities);         0
Lahjoitusrahastojen pääoma;Capital from donation funds;    213000
Muut toimeksiantojen pääomat;Other capital from assignments;         0
Vieras pääoma yhteensä;Liabilities; 112024000
Pitkäaikainen vieras pääoma yhteensä;Long-term liabilities;   7088000
Pitkäaikaiset joukkovelkakirjalainat;Long-term bonds;         0
Pitkäaikaiset lainat rahoitus- ja vakuutuslaitoksilta yhteensä;Long-term loans from financial institutions and insurance companies;         0
Pitkäaikaiset lainat kotimaisilta talletuspankeilta;Long-term loans from national deposit banks;         0
Pitkäaikaiset lainat Kuntarahoitus Oyj:ltä;Long-term loans from Municipality Finance Plc;         0
Pitkäaikaiset lainat muilta kotimaisilta rahoitus- ja vakuutuslaitoksilta;Long-term loans from other national financial institutions and insurance companies;         0
Pitkäaikaiset lainat ulkomaisilta rahoitus- ja vakuutuslaitoksilta;Long-term loans from foreign financial institutions and insurance companies;         0
Pitkäaikaiset lainat julkisyhteisöiltä yhteensä;Long-term loans from general government;         0
Pitkäaikaiset lainat valtiolta;Long-term loans from central government;         0
Pitkäaikaiset lainat kunnilta ja kuntayhtymiltä;Long-term loans from municipalities and joint municipal authorities;         0
Pitkäaikaiset lainat Kevalta;Long-term loans from Keva (Local Government Pensions Institution);         0
Pitkäaikaiset lainat muilta sosiaaliturvarahastoilta;Long-term loans from other social security funds;         0
Pitkäaikaiset lainat muilta luotonantajilta yhteensä;Long-term loans from other creditors;         0
Pitkäaikaiset lainat muilta kotimaisilta luotonantajilta;Long-term loans from national creditors;         0
Pitkäaikaiset lainat muilta ulkomaisilta luotonantajilta;Long-term loans from foreign creditors;         0
Pitkäaikaiset saadut ennakot;Long-term advances received;         0
Pitkäaikaiset ostovelat;Long-term accounts payable;         0
Pitkäaikaiset liittymismaksut ja muut velat yhteensä;Long-term connection fees and other debts;   7088000
Pitkäaikaiset liittymismaksut ja muut velat valtiolle;Long-term connection fees and other debts to central government;         0
Pitkäaikaiset liittymismaksut ja muut velat kunnille ja kuntayhtymille;Long-term connection fees and other debts to municipalities and joint municipal authorities;         0
Pitkäaikaiset liittymismaksut ja muut velat muille;Long-term connection fees and other debts to others;   7088000
Pitkäaikaiset siirtovelat;Long-term accrued expenses and deferred income;         0
Lyhytaikainen vieraspääoma yhteensä;Short-term liabilities; 104936000
Lyhytaikaiset joukkovelkakirjalainat;Short-term bonds;  73000000
Lyhytaikaiset lainat rahoitus- ja vakuutuslaitoksilta yhteensä;Short-term loans from financial institutions and insurance companies;    500000
Lyhytaikaiset lainat kotimaisilta talletuspankeilta;Short-term loans from national deposit banks;         0
Lyhytaikaiset lainat Kuntarahoitus Oyj:ltä;Short-term loans from Municipality Finance Plc;         0
Lyhytaikaiset lainat muilta kotimaisilta rahoitus- ja vakuutuslaitoksilta;Short-term loans from other financial institutions and insurance companies;         0
Lyhytaikaiset lainat ulkomaisilta rahoitus- ja vakuutuslaitoksilta;Short-term loans from foreign financial institutions and insurance companies;    500000
Lyhytaikaiset lainat julkisyhteisöiltä;Short-term loans from general government;         0
Lyhytaikaiset lainat valtiolta;Short-term loans from central government;         0
Lyhytaikaiset lainat kunnilta ja kuntayhtymiltä;Short-term loans from municipalities and joint municipal authorities;         0
Lyhytaikaiset lainat Kevalta;Short-term loans from Keva (Local Government Pensions Institution);         0
Lyhytaikaiset lainat muilta sosiaaliturvarahastoilta;Short-term loans from other social security funds;         0
Lyhytaikaiset lainat muilta luotonantajilta yhteensä;Short-term loans from other creditors;         0
Lyhytaikaiset lainat muilta kotimaisilta luotonantajilta;Short-term loans from national creditors;         0
Lyhytaikaiset lainat muilta ulkomaisilta luotonantajilta;Short-term loans from foreign creditors;         0
Lyhytaikaiset saadut ennakot;Short-term advances received;    852000
Lyhytaikaiset ostovelat;Short-term accounts payable;  11645000
Lyhytaikaiset liittymismaksut ja muut velat;Short-term connection fees and other debts;   2156000
Lyhytaikaiset siirtovelat;Short-term accrued expenses and deferred income;  16783000
Vastattavaa yhteensä;Equity and liabilities total; 279976000
Takaukset samaan konserniin kuuluvien yhteisöjen puolesta: Jäljellä oleva pääoma;Guarantees for group companies: Remaining capital; 115967000
Takaukset muiden puolesta: Jäljellä oleva pääoma;Guarantees for others: Remaining capital;   4789000
